*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
4 *3758:4 2.5600003648e-08

*END

*D_NET *3759 1.0624001047e-07

*CONN
*I *1707:D *L
*I *1706:Y *L

*CAP
1 *1707:D 
2 *1706:Y 
3 *3759:3 2.5600003648e-08
4 *3759:4 9.600000912e-09
5 *3759:5 1.200000114e-08
6 *3759:6 5.1840003743999996e-08
7 *3759:7 7.200001026e-09

*END

*D_NET *3760 4.1600005928e-08

*CONN
*I *2196:C *L
*I *2197:Y *L

*CAP
1 *2196:C 
2 *2197:Y 
3 *3760:3 1.600000228e-08
4 *3760:4 2.5600003648e-08

*END

*D_NET *3761 1.5888001174799996e-07

*CONN
*I *2200:D *L
*I *2196:Y *L

*CAP
1 *2200:D 
2 *2196:Y 
3 *3761:3 1.200000114e-08
4 *3761:4 1.4688001060799997e-07

*END

*D_NET *3762 4.1600005928e-08

*CONN
*I *2299:C *L
*I *2300:Y *L

*CAP
1 *2299:C 
2 *2300:Y 
3 *3762:3 1.600000228e-08
4 *3762:4 2.5600003648e-08

*END

*D_NET *3763 1.1120000920400001e-07

*CONN
*I *2301:D *L
*I *2299:Y *L

*CAP
1 *2301:D 
2 *2299:Y 
3 *3763:3 1.200000114e-08
4 *3763:4 8.640000624e-08
5 *3763:5 1.2800001824e-08

*END

*D_NET *3764 4.1600005928e-08

*CONN
*I *2176:C *L
*I *2175:Y *L

*CAP
1 *2176:C 
2 *2175:Y 
3 *3764:3 1.600000228e-08
4 *3764:4 2.5600003648e-08

*END

*D_NET *3765 1.6688001421399998e-07

*CONN
*I *2174:D *L
*I *2176:Y *L

*CAP
1 *2174:D 
2 *2176:Y 
3 *3765:3 1.2800001824e-08
4 *3765:4 4.800000456e-08
5 *3765:5 1.0368000748799999e-07
6 *3765:6 2.400000342e-09

*END

*D_NET *3766 1.8256001811400002e-07

*CONN
*I *530:A *L
*I *644:B *L
*I *531:Y *L

*CAP
1 *530:A 
2 *644:B 
3 *531:Y 
4 *3766:4 2.5600003648e-08
5 *3766:5 1.200000114e-08
6 *3766:6 1.9200001824e-08
7 *3766:7 0.0
8 *3766:8 1.7280001248e-08
9 *3766:9 8.400000798e-08
10 *3766:10 1.7280001248e-08
11 *3766:11 7.200001026e-09

*END

*D_NET *3767 4.17600039672e-07

*CONN
*I *644:C *L
*I *838:Y *L

*CAP
1 *644:C 
2 *838:Y 
3 *3767:3 2.400000228e-08
4 *3767:4 9.600000912e-09
5 *3767:5 1.6800001596e-07
6 *3767:6 0.0
7 *3767:7 2.1600002051999998e-07

*END

*D_NET *3768 2.7528002169e-07

*CONN
*I *742:D *L
*I *644:Y *L

*CAP
1 *742:D 
2 *644:Y 
3 *3768:3 1.200000114e-08
4 *3768:4 8.640000624e-08
5 *3768:5 1.080000078e-08
6 *3768:6 1.0368000748799999e-07
7 *3768:7 6.00000057e-08
8 *3768:8 2.400000342e-09

*END

*D_NET *3769 7.642800608399999e-07

*CONN
*I *634:B *L
*I *401:B *L
*I *400:C *L
*I *636:Y *L

*CAP
1 *634:B 
2 *401:B 
3 *400:C 
4 *636:Y 
5 *3769:5 7.200000684000001e-08
6 *3769:6 5.1840003743999996e-08
7 *3769:7 2.400000228e-08
8 *3769:8 8.400000798e-08
9 *3769:9 6.9120004992e-08
10 *3769:10 1.200000114e-08
11 *3769:11 9.600000912e-09
12 *3769:12 6.00000057e-08
13 *3769:13 1.230000072e-07
14 *3769:14 1.6416001185599998e-07
15 *3769:15 3.6000003420000005e-08
16 *3769:16 1.200000114e-08
17 *3769:17 3.4560002496e-08
18 *3769:18 1.200000114e-08

*END

*D_NET *3770 8.76320079572e-07

*CONN
*I *499:C *L
*I *400:Y *L

*CAP
1 *499:C 
2 *400:Y 
3 *3770:3 9.600000912e-09
4 *3770:4 7.200000684000001e-08
5 *3770:5 3.11040022464e-07
6 *3770:6 2.400000228e-08
7 *3770:7 9.600000912e-09
8 *3770:8 4.800000456e-08
9 *3770:9 2.8800002735999998e-08
10 *3770:10 1.200000114e-08
11 *3770:11 1.7280001248e-08
12 *3770:12 1.200000114e-08
13 *3770:13 1.9200001824e-08
14 *3770:14 2.400000228e-08
15 *3770:15 3.8400003648e-08
16 *3770:16 6.00000057e-08
17 *3770:17 6.720000638399999e-08
18 *3770:18 3.8400005472e-08
19 *3770:19 1.9200001824e-08
20 *3770:20 2.400000228e-08
21 *3770:21 2.5600003648e-08
22 *3770:22 1.600000228e-08

*END

*D_NET *3771 6.384000488399999e-08

*CONN
*I *498:D *L
*I *499:Y *L

*CAP
1 *498:D 
2 *499:Y 
3 *3771:3 1.200000114e-08
4 *3771:4 5.1840003743999996e-08

*END

*D_NET *3772 3.2832002874600004e-07

*CONN
*I *300:B *L
*I *420:C *L
*I *304:Y *L

*CAP
1 *300:B 
2 *420:C 
3 *304:Y 
4 *3772:4 2.400000228e-08
5 *3772:5 1.12320008112e-07
6 *3772:6 2.400000342e-09
7 *3772:7 9.600000912e-09
8 *3772:8 6.00000057e-08
9 *3772:9 0.0
10 *3772:10 1.200000114e-07

*END

*D_NET *3773 1.835400138048e-06

*CONN
*I *612:D *L
*I *420:Y *L

*CAP
1 *612:D 
2 *420:Y 
3 *3773:3 8.400000798e-08
4 *3773:4 9.600000912e-09
5 *3773:5 1.800000171e-07
6 *3773:6 2.24640016224e-07
7 *3773:7 4.1000002400000004e-08
8 *3773:8 3.11040022464e-07
9 *3773:9 1.080000078e-08
10 *3773:10 5.44320039312e-07
11 *3773:11 1.3120000768e-08
12 *3773:12 1.6416001185599998e-07
13 *3773:13 1.080000078e-08
14 *3773:14 2.41920017472e-07

*END

*D_NET *3774 5.1840003743999996e-08

*CONN
*I *611:D *L
*I *612:Y *L

*CAP
1 *611:D 
2 *612:Y 
3 *3774:3 5.1840003743999996e-08

*END

*D_NET *3775 6.06080047952e-07

*CONN
*I *517:B *L
*I *404:C *L
*I *386:C *L
*I *401:Y *L

*CAP
1 *517:B 
2 *404:C 
3 *386:C 
4 *401:Y 
5 *3775:5 1.2800001824e-08
6 *3775:6 9.600000912e-08
7 *3775:7 2.400000228e-08
8 *3775:8 6.0480004368e-08
9 *3775:9 1.200000114e-08
10 *3775:10 1.200000114e-08
11 *3775:11 3.8880002807999997e-07

*END

*D_NET *3776 2.9280002388e-08

*CONN
*I *385:C *L
*I *386:Y *L

*CAP
1 *385:C 
2 *386:Y 
3 *3776:3 1.200000114e-08
4 *3776:4 1.7280001248e-08

*END

*D_NET *3777 2.00640016896e-07

*CONN
*I *385:B *L
*I *273:Y *L

*CAP
1 *385:B 
2 *273:Y 
3 *3777:3 9.5040006864e-08
4 *3777:4 2.400000228e-08
5 *3777:5 9.600000912e-09
6 *3777:6 7.200000684000001e-08

*END

*D_NET *3778 8.400000798e-08

*CONN
*I *501:D *L
*I *385:Y *L

*CAP
1 *501:D 
2 *385:Y 
3 *3778:3 8.400000798e-08

*END

*D_NET *3779 1.2800001824e-08

*CONN
*I *720:A *L
*I *719:Y *L

*CAP
1 *720:A 
2 *719:Y 
3 *3779:3 1.2800001824e-08

*END

*D_NET *3780 3.5856003130800004e-07

*CONN
*I *523:C *L
*I *413:Y *L

*CAP
1 *523:C 
2 *413:Y 
3 *3780:3 9.600000912e-09
4 *3780:4 1.9200001824e-07
5 *3780:5 1.20960008736e-07
6 *3780:6 3.6000003420000005e-08

*END

*D_NET *3781 2.5600003648e-08

*CONN
*I *633:A *L
*I *634:Y *L

*CAP
1 *633:A 
2 *634:Y 
3 *3781:3 2.5600003648e-08

*END

*D_NET *3782 3.10080025128e-07

*CONN
*I *627:B *L
*I *523:B *L
*I *633:Y *L

*CAP
1 *627:B 
2 *523:B 
3 *633:Y 
4 *3782:4 4.800000456e-08
5 *3782:5 1.90080013728e-07
6 *3782:6 7.200000684000001e-08

*END

*D_NET *3783 5.8560004776e-08

*CONN
*I *522:B *L
*I *523:Y *L

*CAP
1 *522:B 
2 *523:Y 
3 *3783:3 2.400000228e-08
4 *3783:4 3.4560002496e-08

*END

*D_NET *3784 8.1760008196e-08

*CONN
*I *524:A *L
*I *525:Y *L

*CAP
1 *524:A 
2 *525:Y 
3 *3784:3 9.600000912e-09
4 *3784:4 1.200000114e-08
5 *3784:5 3.4560002496e-08
6 *3784:6 2.5600003648e-08

*END

*D_NET *3785 4.0804003472800005e-07

*CONN
*I *519:B *L
*I *524:B *L
*I *409:Y *L

*CAP
1 *519:B 
2 *524:B 
3 *409:Y 
4 *3785:4 1.2800001824e-08
5 *3785:5 8.400000798e-08
6 *3785:6 1.200000114e-07
7 *3785:7 1.7280001248e-08
8 *3785:8 4.1000002400000004e-08
9 *3785:9 1.20960008736e-07
10 *3785:10 1.200000114e-08

*END

*D_NET *3786 1.19520009894e-07

*CONN
*I *522:A *L
*I *524:Y *L

*CAP
1 *522:A 
2 *524:Y 
3 *3786:3 4.800000456e-08
4 *3786:4 6.9120004992e-08
5 *3786:5 2.400000342e-09

*END

*D_NET *3787 4.0256003806399996e-07

*CONN
*I *628:D *L
*I *629:C *L
*I *522:Y *L

*CAP
1 *628:D 
2 *629:C 
3 *522:Y 
4 *3787:4 1.200000114e-08
5 *3787:5 3.4560002496e-08
6 *3787:6 2.400000228e-08
7 *3787:7 9.600000912e-09
8 *3787:8 3.6000003420000005e-08
9 *3787:9 1.9200001824e-08
10 *3787:10 4.800000456e-08
11 *3787:11 7.6800007296e-08
12 *3787:12 9.600000912e-08
13 *3787:13 1.2800001824e-08
14 *3787:14 9.600000912e-09
15 *3787:15 2.400000228e-08

*END

*D_NET *3788 4.92000038982e-07

*CONN
*I *723:B *L
*I *629:Y *L

*CAP
1 *723:B 
2 *629:Y 
3 *3788:3 7.200000684000001e-08
4 *3788:4 9.5040006864e-08
5 *3788:5 3.6000003420000005e-08
6 *3788:6 2.5056001809599996e-07
7 *3788:7 3.6000003420000005e-08
8 *3788:8 2.400000342e-09

*END

*D_NET *3789 1.6416001185599998e-07

*CONN
*I *720:C *L
*I *723:Y *L

*CAP
1 *720:C 
2 *723:Y 
3 *3789:3 1.6416001185599998e-07

*END

*D_NET *3790 1.1424000902999999e-07

*CONN
*I *718:D *L
*I *720:Y *L

*CAP
1 *718:D 
2 *720:Y 
3 *3790:3 9.5040006864e-08
4 *3790:4 1.200000114e-08
5 *3790:5 7.200001026e-09

*END

*D_NET *3791 2.5600003648e-08

*CONN
*I *520:A *L
*I *521:Y *L

*CAP
1 *520:A 
2 *521:Y 
3 *3791:3 2.5600003648e-08

*END

*D_NET *3792 1.05920009096e-07

*CONN
*I *517:C *L
*I *518:A *L
*I *520:Y *L

*CAP
1 *517:C 
2 *518:A 
3 *520:Y 
4 *3792:4 2.400000228e-08
5 *3792:5 6.9120004992e-08
6 *3792:6 1.2800001824e-08

*END

*D_NET *3793 1.0130400919919998e-06

*CONN
*I *297:C *L
*I *404:B *L
*I *290:Y *L

*CAP
1 *297:C 
2 *404:B 
3 *290:Y 
4 *3793:4 4.320000312e-08
5 *3793:5 4.920000288e-08
6 *3793:6 9.5040006864e-08
7 *3793:7 7.200000684000001e-08
8 *3793:8 6.0480004368e-08
9 *3793:9 4.800000456e-08
10 *3793:10 2.5600003648e-08
11 *3793:11 2.5600003648e-08
12 *3793:12 3.6000003420000005e-08
13 *3793:13 3.4560002496e-08
14 *3793:14 1.3200001254e-07
15 *3793:15 1.9200001824e-08
16 *3793:16 2.2800002166e-07
17 *3793:17 3.4560002496e-08
18 *3793:18 8.400000798e-08
19 *3793:19 2.5600003648e-08

*END

*D_NET *3794 2.0320002052e-07

*CONN
*I *519:C *L
*I *404:Y *L

*CAP
1 *519:C 
2 *404:Y 
3 *3794:3 4.800000456e-08
4 *3794:4 9.600000912e-09
5 *3794:5 1.200000114e-07
6 *3794:6 2.5600003648e-08

*END

*D_NET *3795 2.5600003648e-08

*CONN
*I *518:B *L
*I *519:Y *L

*CAP
1 *518:B 
2 *519:Y 
3 *3795:3 2.5600003648e-08

*END

*D_NET *3796 1.8560001824000002e-07

*CONN
*I *628:C *L
*I *518:Y *L

*CAP
1 *628:C 
2 *518:Y 
3 *3796:3 3.6000003420000005e-08
4 *3796:4 1.9200001824e-08
5 *3796:5 2.400000228e-08
6 *3796:6 9.600000912e-09
7 *3796:7 8.400000798e-08
8 *3796:8 0.0
9 *3796:9 1.2800001824e-08

*END

*D_NET *3797 3.2988002683200005e-07

*CONN
*I *736:D *L
*I *628:Y *L

*CAP
1 *736:D 
2 *628:Y 
3 *3797:3 1.2800001824e-08
4 *3797:4 1.200000114e-08
5 *3797:5 1.2960000936e-07
6 *3797:6 8.200000480000001e-09
7 *3797:7 1.3120000768e-08
8 *3797:8 1.6400000960000002e-08
9 *3797:9 3.4560002496e-08
10 *3797:10 1.200000114e-08
11 *3797:11 1.9200001824e-08
12 *3797:12 7.200000684000001e-08

*END

*D_NET *3798 1.2800001824e-08

*CONN
*I *717:A *L
*I *716:Y *L

*CAP
1 *717:A 
2 *716:Y 
3 *3798:3 1.2800001824e-08

*END

*D_NET *3799 6.384000488399999e-08

*CONN
*I *530:B *L
*I *528:Y *L

*CAP
1 *530:B 
2 *528:Y 
3 *3799:3 1.200000114e-08
4 *3799:4 5.1840003743999996e-08

*END

*D_NET *3800 8.328000692759999e-07

*CONN
*I *630:A *L
*I *626:A *L
*I *530:Y *L

*CAP
1 *630:A 
2 *626:A 
3 *530:Y 
4 *3800:4 1.200000114e-08
5 *3800:5 2.5920001871999998e-08
6 *3800:6 9.600000912e-09
7 *3800:7 1.0800001025999999e-07
8 *3800:8 1.8144001310399999e-07
9 *3800:9 1.3200001254e-07
10 *3800:10 4.320000312e-08
11 *3800:11 1.200000114e-08
12 *3800:12 1.9200001824e-08
13 *3800:13 2.5920001871999998e-08
14 *3800:14 2.400000228e-08
15 *3800:15 8.400000798e-08
16 *3800:16 1.55520011232e-07

*END

*D_NET *3801 3.8400005472e-08

*CONN
*I *626:B *L
*I *627:Y *L

*CAP
1 *626:B 
2 *627:Y 
3 *3801:3 3.8400005472e-08

*END

*D_NET *3802 7.17440056172e-07

*CONN
*I *717:C *L
*I *626:Y *L

*CAP
1 *717:C 
2 *626:Y 
3 *3802:3 4.800000456e-08
4 *3802:4 3.5424002558399995e-07
5 *3802:5 7.200000684000001e-08
6 *3802:6 9.5040006864e-08
7 *3802:7 3.2800001920000004e-08
8 *3802:8 7.7760005616e-08
9 *3802:9 1.200000114e-08
10 *3802:10 2.5600003648e-08

*END

*D_NET *3803 1.05600008406e-07

*CONN
*I *714:D *L
*I *717:Y *L

*CAP
1 *714:D 
2 *717:Y 
3 *3803:3 8.640000624e-08
4 *3803:4 1.200000114e-08
5 *3803:5 7.200001026e-09

*END

*D_NET *3804 6.629600566759999e-07

*CONN
*I *631:C *L
*I *517:Y *L

*CAP
1 *631:C 
2 *517:Y 
3 *3804:3 1.4400001368000002e-07
4 *3804:4 7.7760005616e-08
5 *3804:5 2.5200002393999996e-07
6 *3804:6 1.0368000748799999e-07
7 *3804:7 1.6400000960000002e-08
8 *3804:8 6.9120004992e-08

*END

*D_NET *3805 2.5600003648e-08

*CONN
*I *630:B *L
*I *631:Y *L

*CAP
1 *630:B 
2 *631:Y 
3 *3805:3 2.5600003648e-08

*END

*D_NET *3806 5.932400431459999e-07

*CONN
*I *616:C *L
*I *630:Y *L

*CAP
1 *616:C 
2 *630:Y 
3 *3806:3 1.200000114e-08
4 *3806:4 6.9120004992e-08
5 *3806:5 9.020000528e-08
6 *3806:6 3.7152002683199993e-07
7 *3806:7 4.800000456e-08
8 *3806:8 2.400000342e-09

*END

*D_NET *3807 1.39680010908e-07

*CONN
*I *614:D *L
*I *616:Y *L

*CAP
1 *614:D 
2 *616:Y 
3 *3807:3 3.6000003420000005e-08
4 *3807:4 1.0368000748799999e-07

*END

*D_NET *3808 4.7360004320000005e-08

*CONN
*I *294:A *L
*I *296:Y *L

*CAP
1 *294:A 
2 *296:Y 
3 *3808:3 3.4560002496e-08
4 *3808:4 1.2800001824e-08

*END

*D_NET *3809 9.120000768e-08

*CONN
*I *190:A *L
*I *192:Y *L

*CAP
1 *190:A 
2 *192:Y 
3 *3809:3 3.6000003420000005e-08
4 *3809:4 4.320000312e-08
5 *3809:5 1.200000114e-08

*END

*D_NET *3810 3.7000002723999995e-07

*CONN
*I *297:A *L
*I *87:Y *L

*CAP
1 *297:A 
2 *87:Y 
3 *3810:3 2.400000228e-08
4 *3810:4 7.7760005616e-08
5 *3810:5 8.200000480000001e-08
6 *3810:6 1.38240009984e-07
7 *3810:7 4.800000456e-08

*END

*D_NET *3811 1.0736000945000001e-07

*CONN
*I *188:C *L
*I *297:Y *L

*CAP
1 *188:C 
2 *297:Y 
3 *3811:3 8.00000114e-10
4 *3811:4 7.200000684000001e-08
5 *3811:5 3.4560002496e-08

*END

*D_NET *3812 1.4160001482e-07

*CONN
*I *190:B *L
*I *188:Y *L

*CAP
1 *190:B 
2 *188:Y 
3 *3812:3 1.600000228e-08
4 *3812:4 1.2800001824e-08
5 *3812:5 1.200000114e-08
6 *3812:6 2.8800002735999998e-08
7 *3812:7 2.400000228e-08
8 *3812:8 4.800000456e-08

*END

*D_NET *3813 6.078400508920001e-07

*CONN
*I *86:C *L
*I *190:Y *L

*CAP
1 *86:C 
2 *190:Y 
3 *3813:3 2.400000228e-08
4 *3813:4 9.5040006864e-08
5 *3813:5 6.00000057e-08
6 *3813:6 2.5920001872e-07
7 *3813:7 1.4400001368000002e-07
8 *3813:8 2.5600003648e-08

*END

*D_NET *3814 4.7664004114799995e-07

*CONN
*I *295:A *L
*I *86:Y *L

*CAP
1 *295:A 
2 *86:Y 
3 *3814:3 9.600000912e-09
4 *3814:4 2.400000228e-08
5 *3814:5 0.0
6 *3814:6 9.600000912e-08
7 *3814:7 1.8144001310399999e-07
8 *3814:8 2.400000228e-08
9 *3814:9 9.600000912e-09
10 *3814:10 1.3200001254e-07

*END

*D_NET *3815 0

*CONN
*I *295:B *L
*I *300:Y *L

*CAP
1 *295:B 
2 *300:Y 

*END

*D_NET *3816 2.5600003648e-08

*CONN
*I *294:B *L
*I *295:Y *L

*CAP
1 *294:B 
2 *295:Y 
3 *3816:3 2.5600003648e-08

*END

*D_NET *3817 2.3113201741440006e-06

*CONN
*I *496:C *L
*I *294:Y *L

*CAP
1 *496:C 
2 *294:Y 
3 *3817:3 1.0368000748799999e-07
4 *3817:4 3.6000003420000005e-08
5 *3817:5 2.1600001559999997e-07
6 *3817:6 1.200000114e-07
7 *3817:7 9.600000912e-09
8 *3817:8 3.2400003077999997e-07
9 *3817:9 9.5040006864e-08
10 *3817:10 4.1000002400000004e-08
11 *3817:11 8.640000624e-08
12 *3817:12 8.400000798e-08
13 *3817:13 6.9120004992e-08
14 *3817:14 4.1000002400000004e-08
15 *3817:15 2.41920017472e-07
16 *3817:16 1.080000078e-08
17 *3817:17 3.2832002371199996e-07
18 *3817:18 3.4440002016e-07
19 *3817:19 2.5920001871999998e-08
20 *3817:20 2.400000228e-08
21 *3817:21 2.5920001871999998e-08
22 *3817:22 4.1000002400000004e-08
23 *3817:23 4.320000312e-08

*END

*D_NET *3818 1.07040008988e-07

*CONN
*I *495:D *L
*I *496:Y *L

*CAP
1 *495:D 
2 *496:Y 
3 *3818:3 2.400000228e-08
4 *3818:4 5.1840003743999996e-08
5 *3818:5 1.200000114e-08
6 *3818:6 1.9200001824e-08

*END

*D_NET *3819 1.6143601307040002e-06

*CONN
*I *1301:B *L
*I *1018:B *L
*I *1296:B *L
*I *1212:B *L
*I *1209:A *L
*I *900:Y *L

*CAP
1 *1301:B 
2 *1018:B 
3 *1296:B 
4 *1212:B 
5 *1209:A 
6 *900:Y 
7 *3819:7 1.2800001824e-08
8 *3819:8 8.400000798e-08
9 *3819:9 1.20960008736e-07
10 *3819:10 7.200000684000001e-08
11 *3819:11 1.7280001248e-08
12 *3819:12 1.080000078e-08
13 *3819:13 7.7760005616e-08
14 *3819:14 1.230000072e-07
15 *3819:15 2.24640016224e-07
16 *3819:16 3.6000003420000005e-08
17 *3819:17 1.7280001248e-08
18 *3819:18 2.460000144e-08
19 *3819:19 1.7280001248e-08
20 *3819:20 4.800000456e-08
21 *3819:21 7.200000684000001e-08
22 *3819:22 6.9120004992e-08
23 *3819:23 7.200000684000001e-08
24 *3819:24 6.9120004992e-08
25 *3819:25 4.800000456e-08
26 *3819:26 1.200000114e-08
27 *3819:27 9.600000912e-09
28 *3819:28 1.4400001368000002e-07
29 *3819:29 4.320000312e-08
30 *3819:30 1.200000114e-08
31 *3819:31 9.600000912e-09
32 *3819:32 8.400000798e-08
33 *3819:33 1.7280001248e-08
34 *3819:34 5.7400003359999996e-08
35 *3819:35 8.640000624e-09

*END

*D_NET *3820 1.8512001413840002e-06

*CONN
*I *1031:C *L
*I *1311:S *L
*I *916:S *L
*I *1402:S *L
*I *1405:S *L
*I *1397:B *L
*I *1017:B *L
*I *1295:B *L
*I *1211:B *L
*I *1209:Y *L

*CAP
1 *1031:C 
2 *1311:S 
3 *916:S 
4 *1402:S 
5 *1405:S 
6 *1397:B 
7 *1017:B 
8 *1295:B 
9 *1211:B 
10 *1209:Y 
11 *3820:11 6.0480004368e-08
12 *3820:12 1.2800001824e-08
13 *3820:13 1.3200001254e-07
14 *3820:14 7.7760005616e-08
15 *3820:15 8.640000624e-09
16 *3820:16 1.6400000960000002e-07
17 *3820:17 1.0800001025999999e-07
18 *3820:18 3.4560002496e-08
19 *3820:19 6.00000057e-08
20 *3820:20 1.230000072e-07
21 *3820:21 9.5040006864e-08
22 *3820:22 1.55520011232e-07
23 *3820:23 2.400000228e-07
24 *3820:24 3.2832002371199996e-07
25 *3820:25 1.200000114e-08
26 *3820:26 6.0480004368e-08
27 *3820:27 1.200000114e-08
28 *3820:28 1.080000078e-08
29 *3820:29 1.5580000912e-07

*END

*D_NET *3821 3.1680002730000003e-08

*CONN
*I *1211:C *L
*I *1212:Y *L

*CAP
1 *1211:C 
2 *1212:Y 
3 *3821:3 1.200000114e-08
4 *3821:4 1.7280001248e-08
5 *3821:5 2.400000342e-09

*END

*D_NET *3822 2.4048001863e-07

*CONN
*I *1215:D *L
*I *1211:Y *L

*CAP
1 *1215:D 
2 *1211:Y 
3 *3822:3 4.800000456e-08
4 *3822:4 1.90080013728e-07
5 *3822:5 2.400000342e-09

*END

*D_NET *3823 2.4480002274e-08

*CONN
*I *1295:C *L
*I *1296:Y *L

*CAP
1 *1295:C 
2 *1296:Y 
3 *3823:3 1.7280001248e-08
4 *3823:4 7.200001026e-09

*END

*D_NET *3824 3.4800002946600004e-07

*CONN
*I *1396:D *L
*I *1295:Y *L

*CAP
1 *1396:D 
2 *1295:Y 
3 *3824:3 2.400000228e-08
4 *3824:4 1.7280001248e-07
5 *3824:5 1.4400001368000002e-07
6 *3824:6 7.200001026e-09

*END

*D_NET *3825 3.3600003306000003e-08

*CONN
*I *1017:C *L
*I *1018:Y *L

*CAP
1 *1017:C 
2 *1018:Y 
3 *3825:3 1.200000114e-08
4 *3825:4 1.9200001824e-08
5 *3825:5 2.400000342e-09

*END

*D_NET *3826 2.8692002192999993e-07

*CONN
*I *1020:D *L
*I *1017:Y *L

*CAP
1 *1020:D 
2 *1017:Y 
3 *3826:3 4.320000312e-08
4 *3826:4 2.400000228e-08
5 *3826:5 1.2960000936e-07
6 *3826:6 2.460000144e-08
7 *3826:7 8.640000624e-09
8 *3826:8 1.080000078e-08
9 *3826:9 1.7280001248e-08
10 *3826:10 1.200000114e-08
11 *3826:11 9.600000912e-09
12 *3826:12 7.200001026e-09

*END

*D_NET *3827 1.4560001504800002e-07

*CONN
*I *1397:C *L
*I *1301:Y *L

*CAP
1 *1397:C 
2 *1301:Y 
3 *3827:3 1.200000114e-07
4 *3827:4 2.5600003648e-08

*END

*D_NET *3828 5.520000426e-08

*CONN
*I *1398:D *L
*I *1397:Y *L

*CAP
1 *1398:D 
2 *1397:Y 
3 *3828:3 1.200000114e-08
4 *3828:4 4.320000312e-08

*END

*D_NET *3829 2.5600003648e-08

*CONN
*I *1405:A *L
*I *1406:Y *L

*CAP
1 *1405:A 
2 *1406:Y 
3 *3829:3 2.5600003648e-08

*END

*D_NET *3830 1.1568000862799998e-07

*CONN
*I *1408:D *L
*I *1405:Y *L

*CAP
1 *1408:D 
2 *1405:Y 
3 *3830:3 1.200000114e-08
4 *3830:4 1.0368000748799999e-07

*END

*D_NET *3831 2.5600003648e-08

*CONN
*I *1402:A *L
*I *1403:Y *L

*CAP
1 *1402:A 
2 *1403:Y 
3 *3831:3 2.5600003648e-08

*END

*D_NET *3832 1.07040008004e-07

*CONN
*I *1404:D *L
*I *1402:Y *L

*CAP
1 *1404:D 
2 *1402:Y 
3 *3832:3 9.5040006864e-08
4 *3832:4 1.200000114e-08

*END

*D_NET *3833 2.5600003648e-08

*CONN
*I *916:A *L
*I *917:Y *L

*CAP
1 *916:A 
2 *917:Y 
3 *3833:3 2.5600003648e-08

*END

*D_NET *3834 1.94520015024e-07

*CONN
*I *919:D *L
*I *916:Y *L

*CAP
1 *919:D 
2 *916:Y 
3 *3834:3 4.800000456e-08
4 *3834:4 1.0368000748799999e-07
5 *3834:5 2.460000144e-08
6 *3834:6 8.640000624e-09
7 *3834:7 9.600000912e-09

*END

*D_NET *3835 2.5600003648e-08

*CONN
*I *1311:A *L
*I *1312:Y *L

*CAP
1 *1311:A 
2 *1312:Y 
3 *3835:3 2.5600003648e-08

*END

*D_NET *3836 1.9584001742400002e-07

*CONN
*I *1223:D *L
*I *1311:Y *L

*CAP
1 *1223:D 
2 *1311:Y 
3 *3836:3 5.1840003743999996e-08
4 *3836:4 1.4400001368000002e-07

*END

*D_NET *3837 5.2800005016e-08

*CONN
*I *1031:B *L
*I *1032:Y *L

*CAP
1 *1031:B 
2 *1032:Y 
3 *3837:3 2.400000228e-08
4 *3837:4 2.8800002735999998e-08

*END

*D_NET *3838 2.76160026778e-07

*CONN
*I *1221:D *L
*I *1031:Y *L

*CAP
1 *1221:D 
2 *1031:Y 
3 *3838:3 2.5600003648e-08
4 *3838:4 1.200000114e-08
5 *3838:5 9.600000912e-09
6 *3838:6 1.4400001368000002e-07
7 *3838:7 3.4560002496e-08
8 *3838:8 4.800000456e-08
9 *3838:9 2.400000342e-09

*END

*D_NET *3839 4.6560003636e-08

*CONN
*I *1028:C *L
*I *1026:Y *L

*CAP
1 *1028:C 
2 *1026:Y 
3 *3839:3 1.200000114e-08
4 *3839:4 3.4560002496e-08

*END

*D_NET *3840 7.298400509639999e-07

*CONN
*I *1142:Y *L
*I *1028:B *L

*CAP
1 *1142:Y 
2 *1028:B 
3 *3840:3 1.200000114e-08
4 *3840:4 4.2336003057599993e-07
5 *3840:5 3.2800001920000004e-08
6 *3840:6 1.38240009984e-07
7 *3840:7 1.1480000671999999e-07
8 *3840:8 8.640000624e-09

*END

*D_NET *3841 4.4800005472e-08

*CONN
*I *1027:B *L
*I *1028:Y *L

*CAP
1 *1027:B 
2 *1028:Y 
3 *3841:3 1.9200001824e-08
4 *3841:4 2.5600003648e-08

*END

