*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
*D_NET *1183 6.720000539999999e-08

*CONN
*I *332:C *L
*I *330:Y *L

*CAP
1 *332:C 
2 *330:Y 
3 *1183:3 1.200000114e-08
4 *1183:4 4.320000312e-08
5 *1183:5 1.200000114e-08

*END

*D_NET *1184 2.4384001838999997e-07

*CONN
*I *335:A *L
*I *332:Y *L

*CAP
1 *335:A 
2 *332:Y 
3 *1184:3 1.200000114e-08
4 *1184:4 2.24640016224e-07
5 *1184:5 7.200001026e-09

*END

*D_NET *1185 1.45600015048e-07

*CONN
*I *270:B *L
*I *329:A *L
*I *271:Y *L

*CAP
1 *270:B 
2 *329:A 
3 *271:Y 
4 *1185:4 1.2800001824e-08
5 *1185:5 1.200000114e-07
6 *1185:6 1.2800001824e-08

*END

*D_NET *1186 7.7280006948e-08

*CONN
*I *443:B *L
*I *497:Y *L

*CAP
1 *443:B 
2 *497:Y 
3 *1186:3 1.7280001248e-08
4 *1186:4 6.00000057e-08

*END

*D_NET *1187 8.4480006648e-08

*CONN
*I *442:B *L
*I *444:Y *L

*CAP
1 *442:B 
2 *444:Y 
3 *1187:3 2.400000228e-08
4 *1187:4 6.0480004368e-08

*END

*D_NET *1188 1.2800001824e-08

*CONN
*I *443:C *L
*I *442:Y *L

*CAP
1 *443:C 
2 *442:Y 
3 *1188:3 1.2800001824e-08

*END

*D_NET *1189 1.58840011604e-07

*CONN
*I *329:D *L
*I *443:Y *L

*CAP
1 *329:D 
2 *443:Y 
3 *1189:3 2.400000228e-08
4 *1189:4 8.640000624e-09
5 *1189:5 9.020000528e-08
6 *1189:6 3.6000003420000005e-08

*END

*D_NET *1190 1.2800001824e-08

*CONN
*I *329:C *L
*I *328:Y *L

*CAP
1 *329:C 
2 *328:Y 
3 *1190:3 1.2800001824e-08

*END

*D_NET *1191 8.967200637439999e-07

*CONN
*I *694:A *L
*I *329:Y *L

*CAP
1 *694:A 
2 *329:Y 
3 *1191:3 1.200000114e-08
4 *1191:4 2.5920001871999998e-08
5 *1191:5 4.1000002399999997e-07
6 *1191:6 2.5920001872e-07
7 *1191:7 1.800000171e-07
8 *1191:8 9.600000912e-09

*END

*D_NET *1192 4.1472003203399996e-07

*CONN
*I *379:A *L
*I *390:Y *L

*CAP
1 *379:A 
2 *390:Y 
3 *1192:3 2.400000228e-08
4 *1192:4 7.7760005616e-08
5 *1192:5 4.800000456e-08
6 *1192:6 2.5056001809599996e-07
7 *1192:7 1.200000114e-08
8 *1192:8 2.400000342e-09

*END

*D_NET *1193 4.846200359580001e-06

*CONN
*I *540:A *L
*I *18:A *L
*I *14:A *L
*I *50:A *L
*I *396:A *L
*I *73:A *L
*I *36:A *L
*I *227:A *L
*I *622:A *L
*I *662:A *L
*I *669:A *L
*I *368:A *L
*I *58:A *L
*I *677:A *L
*I *379:Y *L

*CAP
1 *540:A 
2 *18:A 
3 *14:A 
4 *50:A 
5 *396:A 
6 *73:A 
7 *36:A 
8 *227:A 
9 *622:A 
10 *662:A 
11 *669:A 
12 *368:A 
13 *58:A 
14 *677:A 
15 *379:Y 
16 *1193:16 7.200000684000001e-08
17 *1193:17 2.5056001809599996e-07
18 *1193:18 6.00000057e-08
19 *1193:19 1.200000114e-08
20 *1193:20 1.080000078e-08
21 *1193:21 4.4280002592e-07
22 *1193:22 2.76480019968e-07
23 *1193:23 6.00000057e-08
24 *1193:24 1.0368000748799999e-07
25 *1193:25 9.600000912e-08
26 *1193:26 2.2140001296e-07
27 *1193:27 1.55520011232e-07
28 *1193:28 1.38240009984e-07
29 *1193:29 1.8040001056e-07
30 *1193:30 1.0368000748799999e-07
31 *1193:31 3.6000003420000005e-08
32 *1193:32 3.9744002870399993e-07
33 *1193:33 3.11040022464e-07
34 *1193:34 6.00000057e-08
35 *1193:35 4.320000312e-08
36 *1193:36 1.200000114e-08
37 *1193:37 7.60320054912e-07
38 *1193:38 4.800000456e-08
39 *1193:39 1.9200001824e-07
40 *1193:40 1.6416001185599998e-07
41 *1193:41 3.000000285e-07
42 *1193:42 8.640000624e-09
43 *1193:43 2.1320001248e-07
44 *1193:44 8.640000624e-09
45 *1193:45 1.0800001025999999e-07

*END

*D_NET *1194 4.300520297816e-06

*CONN
*I *481:D *L
*I *56:D *L
*I *52:D *L
*I *101:D *L
*I *398:D *L
*I *74:D *L
*I *76:D *L
*I *228:D *L
*I *623:D *L
*I *624:D *L
*I *634:D *L
*I *424:D *L
*I *264:D *L
*I *641:D *L
*I *440:Y *L

*CAP
1 *481:D 
2 *56:D 
3 *52:D 
4 *101:D 
5 *398:D 
6 *74:D 
7 *76:D 
8 *228:D 
9 *623:D 
10 *624:D 
11 *634:D 
12 *424:D 
13 *264:D 
14 *641:D 
15 *440:Y 
16 *1194:16 9.600000912e-09
17 *1194:17 2.400000228e-08
18 *1194:18 1.7280001248e-07
19 *1194:19 1.080000078e-08
20 *1194:20 3.1968002308799994e-07
21 *1194:21 2.400000228e-08
22 *1194:22 3.4560002496e-08
23 *1194:23 2.400000228e-08
24 *1194:24 8.640000624e-08
25 *1194:25 3.6000003420000005e-08
26 *1194:26 8.640000624e-09
27 *1194:27 2.870000168e-07
28 *1194:28 8.640000624e-09
29 *1194:29 3.1160001824e-07
30 *1194:30 9.600000912e-09
31 *1194:31 8.640000624e-09
32 *1194:32 3.2800001920000003e-07
33 *1194:33 2.5920001871999998e-08
34 *1194:34 1.55520011232e-07
35 *1194:35 8.400000798e-08
36 *1194:36 6.9120004992e-08
37 *1194:37 7.200000684000001e-08
38 *1194:38 3.6000003420000005e-08
39 *1194:39 5.44320039312e-07
40 *1194:40 2.3328001684799998e-07
41 *1194:41 4.320000312e-08
42 *1194:42 8.640000624e-09
43 *1194:43 3.2800001920000003e-07
44 *1194:44 1.9872001435199997e-07
45 *1194:45 8.640000624e-09
46 *1194:46 1.8860001104e-07
47 *1194:47 1.8144001310399999e-07
48 *1194:48 1.200000114e-07
49 *1194:49 8.640000624e-09
50 *1194:50 2.2140001296e-07
51 *1194:51 6.9120004992e-08

*END

*D_NET *1195 8.720000900600002e-08

*CONN
*I *677:B *L
*I *641:Y *L

*CAP
1 *677:B 
2 *641:Y 
3 *1195:3 1.2800001824e-08
4 *1195:4 7.200000684000001e-08
5 *1195:5 2.400000342e-09

*END

*D_NET *1196 2.5600003648e-08

*CONN
*I *678:A *L
*I *677:Y *L

*CAP
1 *678:A 
2 *677:Y 
3 *1196:3 2.5600003648e-08

*END

*D_NET *1197 3.5108002224799994e-07

*CONN
*I *58:B *L
*I *264:Y *L

*CAP
1 *58:B 
2 *264:Y 
3 *1197:3 1.200000114e-08
4 *1197:4 1.080000078e-08
5 *1197:5 2.870000168e-07
6 *1197:6 1.7280001248e-08
7 *1197:7 2.400000228e-08

*END

*D_NET *1198 8.480000866400001e-08

*CONN
*I *21:A *L
*I *58:Y *L

*CAP
1 *21:A 
2 *58:Y 
3 *1198:3 1.2800001824e-08
4 *1198:4 7.200000684000001e-08

*END

*D_NET *1199 1.42560012756e-07

*CONN
*I *368:B *L
*I *424:Y *L

*CAP
1 *368:B 
2 *424:Y 
3 *1199:3 1.0800001025999999e-07
4 *1199:4 3.4560002496e-08

*END

*D_NET *1200 7.19840054492e-07

*CONN
*I *59:A *L
*I *368:Y *L

*CAP
1 *59:A 
2 *368:Y 
3 *1200:3 3.6000003420000005e-08
4 *1200:4 8.640000624e-09
5 *1200:5 3.2800001920000003e-07
6 *1200:6 1.2960000936e-07
7 *1200:7 1.9200001824e-07
8 *1200:8 2.5600003648e-08

*END

*D_NET *1201 8.928000808800002e-08

*CONN
*I *669:B *L
*I *634:Y *L

*CAP
1 *669:B 
2 *634:Y 
3 *1201:3 1.7280001248e-08
4 *1201:4 7.200000684000001e-08

*END

*D_NET *1202 2.5600003648e-08

*CONN
*I *670:A *L
*I *669:Y *L

*CAP
1 *670:A 
2 *669:Y 
3 *1202:3 2.5600003648e-08

*END

*D_NET *1203 9.168000843e-08

*CONN
*I *662:B *L
*I *624:Y *L

*CAP
1 *662:B 
2 *624:Y 
3 *1203:3 6.00000057e-08
4 *1203:4 1.7280001248e-08
5 *1203:5 1.200000114e-08
6 *1203:6 2.400000342e-09

*END

*D_NET *1204 1.7280001248e-08

*CONN
*I *663:A *L
*I *662:Y *L

*CAP
1 *663:A 
2 *662:Y 
3 *1204:3 1.7280001248e-08

*END

*D_NET *1205 2.9280002388e-08

*CONN
*I *622:B *L
*I *623:Y *L

*CAP
1 *622:B 
2 *623:Y 
3 *1205:3 1.7280001248e-08
4 *1205:4 1.200000114e-08

*END

*D_NET *1206 8.928000808800002e-08

*CONN
*I *660:A *L
*I *622:Y *L

*CAP
1 *660:A 
2 *622:Y 
3 *1206:3 1.7280001248e-08
4 *1206:4 7.200000684000001e-08

*END

*D_NET *1207 4.6560003636e-08

*CONN
*I *227:B *L
*I *228:Y *L

*CAP
1 *227:B 
2 *228:Y 
3 *1207:3 3.4560002496e-08
4 *1207:4 1.200000114e-08

*END

*D_NET *1208 2.5600003648e-08

*CONN
*I *226:A *L
*I *227:Y *L

*CAP
1 *226:A 
2 *227:Y 
3 *1208:3 2.5600003648e-08

*END

*D_NET *1209 1.35840011724e-07

*CONN
*I *36:B *L
*I *76:Y *L

*CAP
1 *36:B 
2 *76:Y 
3 *1209:3 5.1840003743999996e-08
4 *1209:4 8.400000798e-08

*END

*D_NET *1210 4.5600004332e-08

*CONN
*I *37:A *L
*I *36:Y *L

*CAP
1 *37:A 
2 *36:Y 
3 *1210:3 1.200000114e-08
4 *1210:4 9.600000912e-09
5 *1210:5 2.400000228e-08

*END

*D_NET *1211 2.5920001871999998e-08

*CONN
*I *73:B *L
*I *74:Y *L

*CAP
1 *73:B 
2 *74:Y 
3 *1211:3 2.5920001871999998e-08

*END

*D_NET *1212 2.5600003648e-08

*CONN
*I *72:A *L
*I *73:Y *L

*CAP
1 *72:A 
2 *73:Y 
3 *1212:3 2.5600003648e-08

*END

*D_NET *1213 2.1600001559999997e-07

*CONN
*I *396:B *L
*I *398:Y *L

*CAP
1 *396:B 
2 *398:Y 
3 *1213:3 2.1600001559999997e-07

*END

*D_NET *1214 2.5600003648e-08

*CONN
*I *395:A *L
*I *396:Y *L

*CAP
1 *395:A 
2 *396:Y 
3 *1214:3 2.5600003648e-08

*END

*D_NET *1215 1.3200001254e-07

*CONN
*I *50:B *L
*I *101:Y *L

*CAP
1 *50:B 
2 *101:Y 
3 *1215:3 1.3200001254e-07

*END

*D_NET *1216 7.200000684000001e-08

*CONN
*I *17:A *L
*I *50:Y *L

*CAP
1 *17:A 
2 *50:Y 
3 *1216:3 7.200000684000001e-08

*END

*D_NET *1217 2.04000016542e-07

*CONN
*I *14:B *L
*I *52:Y *L

*CAP
1 *14:B 
2 *52:Y 
3 *1217:3 3.6000003420000005e-08
4 *1217:4 1.2960000936e-07
5 *1217:5 3.6000003420000005e-08
6 *1217:6 2.400000342e-09

*END

*D_NET *1218 2.5600003648e-08

*CONN
*I *13:A *L
*I *14:Y *L

*CAP
1 *13:A 
2 *14:Y 
3 *1218:3 2.5600003648e-08

*END

*D_NET *1219 2.53440019944e-07

*CONN
*I *18:B *L
*I *56:Y *L

*CAP
1 *18:B 
2 *56:Y 
3 *1219:3 2.400000228e-08
4 *1219:4 1.8144001310399999e-07
5 *1219:5 4.800000456e-08

*END

*D_NET *1220 1.7280001248e-08

*CONN
*I *19:A *L
*I *18:Y *L

*CAP
1 *19:A 
2 *18:Y 
3 *1220:3 1.7280001248e-08

*END

*D_NET *1221 2.8272002233199997e-07

*CONN
*I *540:B *L
*I *481:Y *L

*CAP
1 *540:B 
2 *481:Y 
3 *1221:3 8.400000798e-08
4 *1221:4 1.9872001435199997e-07

*END

*D_NET *1222 2.5908001793999997e-07

*CONN
*I *674:A *L
*I *540:Y *L

*CAP
1 *674:A 
2 *540:Y 
3 *1222:3 9.600000912e-09
4 *1222:4 8.640000624e-09
5 *1222:5 1.7220001008e-07
6 *1222:6 8.640000624e-09
7 *1222:7 6.00000057e-08

*END

*D_NET *1223 4.63600033528e-07

*CONN
*I *163:D *L
*I *326:Y *L

*CAP
1 *163:D 
2 *326:Y 
3 *1223:3 4.320000312e-08
4 *1223:4 1.8040001056e-07
5 *1223:5 1.2960000936e-07
6 *1223:6 1.0800001025999999e-07
7 *1223:7 2.400000228e-09

*END

*D_NET *1224 1.6416001185599998e-07

*CONN
*I *563:D *L
*I *561:Y *L

*CAP
1 *563:D 
2 *561:Y 
3 *1224:3 1.6416001185599998e-07

*END

*D_NET *1225 1.8960001506e-07

*CONN
*I *676:D *L
*I *642:Y *L

*CAP
1 *676:D 
2 *642:Y 
3 *1225:3 1.2960000936e-07
4 *1225:4 6.00000057e-08

*END

*D_NET *1226 1.4924001080599999e-07

*CONN
*I *206:D *L
*I *316:Y *L

*CAP
1 *206:D 
2 *316:Y 
3 *1226:3 2.400000228e-08
4 *1226:4 8.640000624e-09
5 *1226:5 9.020000528e-08
6 *1226:6 2.400000228e-08
7 *1226:7 2.400000342e-09

*END

*D_NET *1227 1.23120008892e-07

*CONN
*I *590:D *L
*I *588:Y *L

*CAP
1 *590:D 
2 *588:Y 
3 *1227:3 1.080000078e-08
4 *1227:4 1.12320008112e-07

*END

*D_NET *1228 1.2800001824e-08

*CONN
*I *636:A *L
*I *635:Y *L

*CAP
1 *636:A 
2 *635:Y 
3 *1228:3 1.2800001824e-08

*END

*D_NET *1229 1.499200129e-07

*CONN
*I *637:D *L
*I *636:Y *L

*CAP
1 *637:D 
2 *636:Y 
3 *1229:3 1.200000114e-08
4 *1229:4 1.12320008112e-07
5 *1229:5 2.5600003648e-08

*END

*D_NET *1230 3.595200294839999e-07

*CONN
*I *621:D *L
*I *630:Y *L

*CAP
1 *621:D 
2 *630:Y 
3 *1230:3 2.400000228e-08
4 *1230:4 2.851200205919999e-07
5 *1230:5 1.200000114e-08
6 *1230:6 3.8400005472e-08

*END

*D_NET *1231 1.8432001495200002e-07

*CONN
*I *569:D *L
*I *510:Y *L

*CAP
1 *569:D 
2 *510:Y 
3 *1231:3 7.200000684000001e-08
4 *1231:4 1.12320008112e-07

*END

*D_NET *1232 7.7760005616e-08

*CONN
*I *338:D *L
*I *339:Y *L

*CAP
1 *338:D 
2 *339:Y 
3 *1232:3 7.7760005616e-08

*END

*D_NET *1233 6.00000057e-08

*CONN
*I *77:D *L
*I *123:Y *L

*CAP
1 *77:D 
2 *123:Y 
3 *1233:3 6.00000057e-08

*END

*D_NET *1234 1.6896001526400003e-07

*CONN
*I *35:D *L
*I *75:Y *L

*CAP
1 *35:D 
2 *75:Y 
3 *1234:3 7.200000684000001e-08
4 *1234:4 3.4560002496e-08
5 *1234:5 6.00000057e-08
6 *1234:6 2.400000228e-09

*END

*D_NET *1235 1.2800001824e-08

*CONN
*I *509:A *L
*I *508:Y *L

*CAP
1 *509:A 
2 *508:Y 
3 *1235:3 1.2800001824e-08

*END

*D_NET *1236 1.55520011232e-07

*CONN
*I *507:D *L
*I *509:Y *L

*CAP
1 *507:D 
2 *509:Y 
3 *1236:3 1.55520011232e-07

*END

*D_NET *1237 1.34400012768e-07

*CONN
*I *47:D *L
*I *94:Y *L

*CAP
1 *47:D 
2 *94:Y 
3 *1237:3 1.3200001254e-07
4 *1237:4 2.400000228e-09

*END

*D_NET *1238 1.14240009786e-07

*CONN
*I *12:D *L
*I *46:Y *L

*CAP
1 *12:D 
2 *46:Y 
3 *1238:3 5.1840003743999996e-08
4 *1238:4 6.00000057e-08
5 *1238:5 2.400000342e-09

*END

*D_NET *1239 1.4640001194e-07

*CONN
*I *108:D *L
*I *156:Y *L

*CAP
1 *108:D 
2 *156:Y 
3 *1239:3 8.640000624e-08
4 *1239:4 6.00000057e-08

*END

*D_NET *1240 2.11200016242e-07

*CONN
*I *265:D *L
*I *263:Y *L

*CAP
1 *265:D 
2 *263:Y 
3 *1240:3 3.6000003420000005e-08
4 *1240:4 1.7280001248e-07
5 *1240:5 2.400000342e-09

*END

*D_NET *1241 2.16360017076e-07

*CONN
*I *222:B *L
*I *220:B *L
*I *331:Y *L

*CAP
1 *222:B 
2 *220:B 
3 *331:Y 
4 *1241:4 2.400000228e-08
5 *1241:5 7.380000432e-08
6 *1241:6 6.00000057e-08
7 *1241:7 1.200000114e-08
8 *1241:8 3.4560002496e-08
9 *1241:9 1.200000114e-08

*END

*D_NET *1242 2.04480022224e-07

*CONN
*I *219:B *L
*I *272:B *L
*I *218:A *L
*I *220:Y *L

*CAP
1 *219:B 
2 *272:B 
3 *218:A 
4 *220:Y 
5 *1242:5 1.7280001248e-08
6 *1242:6 2.5600003648e-08
7 *1242:7 1.600000228e-08
8 *1242:8 2.5600003648e-08
9 *1242:9 1.200000114e-07

*END

*D_NET *1243 3.1296002584799994e-07

*CONN
*I *213:B *L
*I *223:B *L
*I *217:B *L
*I *214:B *L
*I *218:Y *L

*CAP
1 *213:B 
2 *223:B 
3 *217:B 
4 *214:B 
5 *218:Y 
6 *1243:6 1.2800001824e-08
7 *1243:7 1.0368000748799999e-07
8 *1243:8 2.5600003648e-08
9 *1243:9 1.200000114e-08
10 *1243:10 1.4688001060799997e-07
11 *1243:11 1.200000114e-08

*END

*D_NET *1244 1.2800001824e-08

*CONN
*I *215:A *L
*I *214:Y *L

*CAP
1 *215:A 
2 *214:Y 
3 *1244:3 1.2800001824e-08

*END

*D_NET *1245 4.1600005928e-08

*CONN
*I *216:C *L
*I *217:Y *L

*CAP
1 *216:C 
2 *217:Y 
3 *1245:3 1.600000228e-08
4 *1245:4 2.5600003648e-08

*END

*D_NET *1246 2.4480002274e-08

*CONN
*I *215:B *L
*I *216:Y *L

*CAP
1 *215:B 
2 *216:Y 
3 *1246:3 1.7280001248e-08
4 *1246:4 7.200001026e-09

*END

*D_NET *1247 2.83680024588e-07

*CONN
*I *114:D *L
*I *215:Y *L

*CAP
1 *114:D 
2 *215:Y 
3 *1247:3 1.200000114e-08
4 *1247:4 1.0368000748799999e-07
5 *1247:5 1.6800001596e-07

*END

*D_NET *1248 4.67840033792e-07

*CONN
*I *161:C *L
*I *260:Y *L

*CAP
1 *161:C 
2 *260:Y 
3 *1248:3 2.5600003648e-08
4 *1248:4 5.1840003743999996e-08
5 *1248:5 1.3120000768000002e-07
6 *1248:6 2.5920001872e-07

*END

*D_NET *1249 1.1904000914399999e-07

*CONN
*I *162:D *L
*I *161:Y *L

*CAP
1 *162:D 
2 *161:Y 
3 *1249:3 1.200000114e-08
4 *1249:4 9.5040006864e-08
5 *1249:5 1.200000114e-08

*END

*D_NET *1250 5.520000426e-08

*CONN
*I *223:A *L
*I *221:Y *L

*CAP
1 *223:A 
2 *221:Y 
3 *1250:3 1.200000114e-08
4 *1250:4 4.320000312e-08

*END

*D_NET *1251 6.352000666e-08

*CONN
*I *223:C *L
*I *222:Y *L

*CAP
1 *223:C 
2 *222:Y 
3 *1251:3 2.5920001871999998e-08
4 *1251:4 1.200000114e-08
5 *1251:5 2.5600003648e-08

*END

*D_NET *1252 2.28000018822e-07

*CONN
*I *164:D *L
*I *223:Y *L

*CAP
1 *164:D 
2 *223:Y 
3 *1252:3 1.2960000936e-07
4 *1252:4 9.600000912e-08
5 *1252:5 2.400000342e-09

*END

*D_NET *1253 9.6000009234e-08

*CONN
*I *219:C *L
*I *272:Y *L

*CAP
1 *219:C 
2 *272:Y 
3 *1253:3 9.600000912e-09
4 *1253:4 8.400000798e-08
5 *1253:5 2.400000342e-09

*END

*D_NET *1254 2.81280021408e-07

*CONN
*I *224:D *L
*I *219:Y *L

*CAP
1 *224:D 
2 *219:Y 
3 *1254:3 3.6000003420000005e-08
4 *1254:4 2.3328001684799998e-07
5 *1254:5 1.200000114e-08

*END

*D_NET *1255 3.536000261e-08

*CONN
*I *274:D *L
*I *275:Y *L

*CAP
1 *274:D 
2 *275:Y 
3 *1255:3 3.4560002496e-08
4 *1255:4 8.00000114e-10

*END

*D_NET *1256 3.8400005472e-08

*CONN
*I *274:B *L
*I *273:Y *L

*CAP
1 *274:B 
2 *273:Y 
3 *1256:3 3.8400005472e-08

*END

*D_NET *1257 1.40160010902e-07

*CONN
*I *276:D *L
*I *274:Y *L

*CAP
1 *276:D 
2 *274:Y 
3 *1257:3 1.200000114e-08
4 *1257:4 1.20960008736e-07
5 *1257:5 7.200001026e-09

*END

*D_NET *1258 1.80960014436e-07

*CONN
*I *687:D *L
*I *652:Q *L
*I *688:A *L

*CAP
1 *687:D 
2 *652:Q 
3 *688:A 
4 *1258:4 4.800000456e-08
5 *1258:5 1.20960008736e-07
6 *1258:6 1.200000114e-08

*END

*D_NET *1259 1.2800001824e-08

*CONN
*I *689:B *L
*I *688:Y *L

*CAP
1 *689:B 
2 *688:Y 
3 *1259:3 1.2800001824e-08

*END

*D_NET *1260 5.1840003743999996e-08

*CONN
*I *687:Q *L
*I *689:A *L

*CAP
1 *687:Q 
2 *689:A 
3 *1260:3 5.1840003743999996e-08

*END

*D_NET *1261 2.5600003648e-08

*CONN
*I *690:A *L
*I *689:Y *L

*CAP
1 *690:A 
2 *689:Y 
3 *1261:3 2.5600003648e-08

*END

*D_NET *1262 1.8864001488599998e-07

*CONN
*I *213:A *L
*I *270:Y *L

*CAP
1 *213:A 
2 *270:Y 
3 *1262:3 2.400000228e-08
4 *1262:4 1.38240009984e-07
5 *1262:5 2.400000228e-08
6 *1262:6 2.400000342e-09

*END

*D_NET *1263 1.85520015354e-07

*CONN
*I *113:D *L
*I *213:Y *L

*CAP
1 *113:D 
2 *213:Y 
3 *1263:3 1.200000114e-08
4 *1263:4 8.640000624e-09
5 *1263:5 4.920000288e-08
6 *1263:6 1.7280001248e-08
7 *1263:7 9.600000912e-08
8 *1263:8 2.400000342e-09

*END

*D_NET *1264 1.218600109863e-07

*CONN
*I *27:A *L

*CAP
1 *27:A 
2 *1264:2 2.39400022743e-08
3 *1264:3 2.5920001871999998e-08
4 *1264:4 7.200000684000001e-08

*END

*D_NET *1265 0

*CONN
*I *675:A *L

*CAP
1 *675:A 

*END

*D_NET *1266 3.6000003420000005e-08

*CONN
*I *675:Y *L

*CAP
1 *675:Y 
2 *1266:2 3.6000003420000005e-08

*END

*D_NET *1267 5.3280004668e-08

*CONN
*I *690:Y *L

*CAP
1 *690:Y 
2 *1267:2 1.200000114e-08
3 *1267:3 1.7280001248e-08
4 *1267:4 2.400000228e-08

*END

*D_NET *1268 4.6240005412e-08

*CONN
*I *335:Y *L

*CAP
1 *335:Y 
2 *1268:2 8.640000624e-09
3 *1268:3 1.200000114e-08
4 *1268:4 2.5600003648e-08

*END

*D_NET *1269 8.528000733200001e-08

*CONN
*I *694:Y *L

*CAP
1 *694:Y 
2 *1269:2 6.0480004368e-08
3 *1269:3 1.200000114e-08
4 *1269:4 1.2800001824e-08

*END

*D_NET *1270 3.6000003420000005e-08

*CONN
*I *678:Y *L

*CAP
1 *678:Y 
2 *1270:2 3.6000003420000005e-08

*END

*D_NET *1271 3.5940003414299995e-08

*CONN
*I *21:Y *L

*CAP
1 *21:Y 
2 *1271:2 3.5940003414299995e-08

*END

*D_NET *1272 1.5594001481429997e-07

*CONN
*I *59:Y *L

*CAP
1 *59:Y 
2 *1272:2 1.5594001481429997e-07

*END

*D_NET *1273 5.3280004668e-08

*CONN
*I *670:Y *L

*CAP
1 *670:Y 
2 *1273:2 1.200000114e-08
3 *1273:3 1.7280001248e-08
4 *1273:4 2.400000228e-08

*END

*D_NET *1274 3.6000003420000005e-08

*CONN
*I *663:Y *L

*CAP
1 *663:Y 
2 *1274:2 3.6000003420000005e-08

*END

*D_NET *1275 3.6000003420000005e-08

*CONN
*I *660:Y *L

*CAP
1 *660:Y 
2 *1275:2 3.6000003420000005e-08

*END

*D_NET *1276 1.7226001244099998e-08

*CONN
*I *226:Y *L

*CAP
1 *226:Y 
2 *1276:2 1.7226001244099998e-08

*END

*D_NET *1277 2.428200226743e-07

*CONN
*I *37:Y *L

*CAP
1 *37:Y 
2 *1277:2 2.39400022743e-08
3 *1277:3 1.7280001248e-08
4 *1277:4 6.00000057e-08
5 *1277:5 9.600000912e-09
6 *1277:6 1.3200001254e-07

*END

*D_NET *1278 2.9226002384099998e-08

*CONN
*I *72:Y *L

*CAP
1 *72:Y 
2 *1278:2 1.7226001244099998e-08
3 *1278:3 1.200000114e-08

*END

*D_NET *1279 2.9226002384099998e-08

*CONN
*I *395:Y *L

*CAP
1 *395:Y 
2 *1279:2 1.7226001244099998e-08
3 *1279:3 1.200000114e-08

*END

*D_NET *1280 5.32200046623e-08

*CONN
*I *17:Y *L

*CAP
1 *17:Y 
2 *1280:2 2.39400022743e-08
3 *1280:3 1.7280001248e-08
4 *1280:4 1.200000114e-08

*END

*D_NET *1281 3.5940003414299995e-08

*CONN
*I *13:Y *L

*CAP
1 *13:Y 
2 *1281:2 3.5940003414299995e-08

*END

*D_NET *1282 3.5940003414299995e-08

*CONN
*I *19:Y *L

*CAP
1 *19:Y 
2 *1282:2 3.5940003414299995e-08

*END

*D_NET *1283 3.6000003420000005e-08

*CONN
*I *674:Y *L

*CAP
1 *674:Y 
2 *1283:2 3.6000003420000005e-08

*END

*D_NET *1284 7.200000702239998e-07

*CONN
*I *1:A *L
*I *653:A *L
*I *337:A *L
*I *567:A *L
*I *6:A *L
*I *33:A *L
*I *16:A *L
*I *671:A *L
*I *691:A *L
*I *32:A *L
*I *686:A *L
*I *15:A *L
*I *685:A *L
*I *618:A *L
*I *673:A *L
*I *661:A *L
*I *679:A *L
*I *692:A *L

*CAP
1 *1:A 
2 *653:A 
3 *337:A 
4 *567:A 
5 *6:A 
6 *33:A 
7 *16:A 
8 *671:A 
9 *691:A 
10 *32:A 
11 *686:A 
12 *15:A 
13 *685:A 
14 *618:A 
15 *673:A 
16 *661:A 
17 *679:A 
18 *692:A 
19 *1284:19 9.600000912e-09
20 *1284:20 2.400000228e-08
21 *1284:21 9.600000912e-09
22 *1284:22 2.400000228e-08
23 *1284:23 6.00000057e-08
24 *1284:24 9.600000912e-09
25 *1284:25 2.400000228e-08
26 *1284:26 6.00000057e-08
27 *1284:27 2.400000228e-08
28 *1284:28 1.2800001824e-08
29 *1284:29 9.600000912e-09
30 *1284:30 2.400000228e-08
31 *1284:31 9.600000912e-09
32 *1284:32 2.400000228e-08
33 *1284:33 9.600000912e-09
34 *1284:34 2.400000228e-08
35 *1284:35 9.600000912e-09
36 *1284:36 2.400000228e-08
37 *1284:37 9.600000912e-09
38 *1284:38 2.400000228e-08
39 *1284:39 9.600000912e-09
40 *1284:40 2.400000228e-08
41 *1284:41 9.600000912e-09
42 *1284:42 3.6000003420000005e-08
43 *1284:43 1.2800001824e-08
44 *1284:44 6.00000057e-08
45 *1284:45 3.6000003420000005e-08
46 *1284:46 1.2800001824e-08
47 *1284:47 9.600000912e-09
48 *1284:48 2.400000228e-08
49 *1284:49 6.00000057e-08

*END

